id,league_id,season_id,stage_id,round_id,group_id,aggregate_id,venue_id,referee_id,localteam_id,visitorteam_id,winner_team_id,weather_report,commentaries,attendance,pitch,details,neutral_venue,winning_odds_calculated,formations,scores,time,coaches,standings,assistants,leg,colors,deleted,is_placeholder
8636043,732,892,1733,140843,190,,8869,25228,18567,18660,18567,,True,41835,,,False,True,"{'localteam_formation': '4-4-2', 'visitorteam_formation': '4-2-3-1'}","{'localteam_score': 2, 'visitorteam_score': 0, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '0-0', 'ft_score': '2-0', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2018-06-27 14:00:00', 'date': '2018-06-27', 'time': '14:00:00', 'timestamp': 1530108000, 'timezone': 'UTC'}, 'minute': 90, 'second': 24, 'added_time': 0, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': 1552218, 'visitorteam_coach_id': 896295}","{'localteam_position': 4, 'visitorteam_position': 2}","{'first_assistant_id': 26865, 'second_assistant_id': 25229, 'fourth_official_id': 11747}",1/1,,False,False
8636044,732,892,1733,140843,189,,1609,23415,18873,18704,18704,"{'code': 'clear', 'type': 'clear sky', 'icon': 'https://cdn.sportmonks.com/images/weather/01n.png', 'temperature': {'temp': 69.27, 'unit': 'fahrenheit'}, 'clouds': '0%', 'humidity': '39%', 'wind': {'speed': '4.59 m/s', 'degree': 182.016}}",True,44190,,,False,True,"{'localteam_formation': '4-2-3-1', 'visitorteam_formation': '4-3-3'}","{'localteam_score': 0, 'visitorteam_score': 2, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '0-1', 'ft_score': '0-2', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2018-06-27 18:00:00', 'date': '2018-06-27', 'time': '18:00:00', 'timestamp': 1530122400, 'timezone': 'UTC'}, 'minute': 90, 'second': 5, 'added_time': 0, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': 7714354, 'visitorteam_coach_id': 474720}","{'localteam_position': 3, 'visitorteam_position': 1}","{'first_assistant_id': 23416, 'second_assistant_id': 31517, 'fourth_official_id': 25224}",1/1,,False,False
8636045,732,892,1733,140843,189,,186516,16685,18708,18598,,,True,43319,,,False,True,"{'localteam_formation': '4-2-3-1', 'visitorteam_formation': '3-4-2-1'}","{'localteam_score': 2, 'visitorteam_score': 2, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '1-0', 'ft_score': '2-2', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2018-06-27 18:00:00', 'date': '2018-06-27', 'time': '18:00:00', 'timestamp': 1530122400, 'timezone': 'UTC'}, 'minute': 90, 'second': 11, 'added_time': 0, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': 474706, 'visitorteam_coach_id': 1452826}","{'localteam_position': 2, 'visitorteam_position': 4}","{'first_assistant_id': 12856, 'second_assistant_id': 12852, 'fourth_official_id': 31508}",1/1,,False,False
8636046,732,892,1733,140843,192,,186522,24137,18597,18699,18699,"{'code': 'clear', 'type': 'clear sky', 'icon': 'https://cdn.sportmonks.com/images/weather/01d.png', 'temperature': {'temp': 96.8, 'unit': 'fahrenheit'}, 'clouds': '0%', 'humidity': '25%', 'wind': {'speed': '13.42 m/s', 'degree': 100}}",True,42189,,,False,True,"{'localteam_formation': '4-4-2', 'visitorteam_formation': '4-2-3-1'}","{'localteam_score': 0, 'visitorteam_score': 1, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '0-0', 'ft_score': '0-1', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2018-06-28 14:00:00', 'date': '2018-06-28', 'time': '14:00:00', 'timestamp': 1530194400, 'timezone': 'UTC'}, 'minute': 90, 'second': 11, 'added_time': 0, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': 17187245, 'visitorteam_coach_id': 535594}","{'localteam_position': 1, 'visitorteam_position': 4}","{'first_assistant_id': 21306, 'second_assistant_id': 18556, 'fourth_official_id': 15883}",1/1,,False,False
8636047,732,892,1733,140843,192,,219226,16781,18558,18720,18720,"{'code': 'clear', 'type': 'clear sky', 'icon': 'https://cdn.sportmonks.com/images/weather/01d.png', 'temperature': {'temp': 82.4, 'unit': 'fahrenheit'}, 'clouds': '0%', 'humidity': '30%', 'wind': {'speed': '17.9 m/s', 'degree': 340}}",True,41970,,,False,True,"{'localteam_formation': '4-4-2', 'visitorteam_formation': '4-2-3-1'}","{'localteam_score': 0, 'visitorteam_score': 1, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '0-0', 'ft_score': '0-1', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2018-06-28 14:00:00', 'date': '2018-06-28', 'time': '14:00:00', 'timestamp': 1530194400, 'timezone': 'UTC'}, 'minute': 90, 'second': 9, 'added_time': 0, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': 474395, 'visitorteam_coach_id': 474731}","{'localteam_position': 2, 'visitorteam_position': 3}","{'first_assistant_id': 16782, 'second_assistant_id': 16783, 'fourth_official_id': 30462}",1/1,,False,False
8636048,732,892,1733,140843,191,,186515,31517,18717,18554,18554,"{'code': 'clear', 'type': 'clear sky', 'icon': 'https://cdn.sportmonks.com/images/weather/01d.png', 'temperature': {'temp': 68.39, 'unit': 'fahrenheit'}, 'clouds': '0%', 'humidity': '47%', 'wind': {'speed': '5.88 m/s', 'degree': 357.005}}",True,37168,,,False,True,"{'localteam_formation': '4-1-4-1', 'visitorteam_formation': '4-1-4-1'}","{'localteam_score': 1, 'visitorteam_score': 2, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '1-0', 'ft_score': '1-2', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2018-06-28 18:00:00', 'date': '2018-06-28', 'time': '18:00:00', 'timestamp': 1530208800, 'timezone': 'UTC'}, 'minute': 90, 'second': 34, 'added_time': 0, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': 1452825, 'visitorteam_coach_id': 1565666}","{'localteam_position': 4, 'visitorteam_position': 3}","{'first_assistant_id': 31518, 'second_assistant_id': 23434, 'fourth_official_id': 15782}",1/1,,False,False
8636049,732,892,1733,140843,191,,186514,16679,18645,18743,18743,"{'code': 'clear', 'type': 'clear sky', 'icon': 'https://cdn.sportmonks.com/images/weather/01d.png', 'temperature': {'temp': 69.65, 'unit': 'fahrenheit'}, 'clouds': '0%', 'humidity': '65%', 'wind': {'speed': '10.92 m/s', 'degree': 0.504852}}",True,33973,,,False,True,"{'localteam_formation': '3-1-4-2', 'visitorteam_formation': '3-4-2-1'}","{'localteam_score': 0, 'visitorteam_score': 1, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '0-0', 'ft_score': '0-1', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2018-06-28 18:00:00', 'date': '2018-06-28', 'time': '18:00:00', 'timestamp': 1530208800, 'timezone': 'UTC'}, 'minute': 90, 'second': 5, 'added_time': 0, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': 474589, 'visitorteam_coach_id': 474796}","{'localteam_position': 1, 'visitorteam_position': 2}","{'first_assistant_id': 16680, 'second_assistant_id': 16681, 'fourth_official_id': 27445}",1/1,,False,False
10340514,732,892,1727,,,,20259,140,15251,18701,15251,"{'code': 'clouds', 'type': 'few clouds', 'icon': 'https://cdn.sportmonks.com/images/weather/02d.png', 'temperature': {'temp': 80.6, 'unit': 'fahrenheit'}, 'clouds': '20%', 'humidity': '74%', 'wind': {'speed': '11.18 m/s', 'degree': 290}}",True,44287,,,False,True,"{'localteam_formation': '4-3-1-2', 'visitorteam_formation': '4-4-2'}","{'localteam_score': 2, 'visitorteam_score': 1, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '1-0', 'ft_score': '2-1', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2018-06-30 18:00:00', 'date': '2018-06-30', 'time': '18:00:00', 'timestamp': 1530381600, 'timezone': 'UTC'}, 'minute': 90, 'second': 55, 'added_time': 0, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': 472158, 'visitorteam_coach_id': 896314}","{'localteam_position': 1, 'visitorteam_position': 2}","{'first_assistant_id': 12690, 'second_assistant_id': None, 'fourth_official_id': 25224}",1/1,,False,False
10340515,732,892,1727,,,,187154,28,18710,18702,18702,"{'code': 'clear', 'type': 'clear sky', 'icon': 'https://cdn.sportmonks.com/images/weather/01d.png', 'temperature': {'temp': 98.5, 'unit': 'fahrenheit'}, 'clouds': '0%', 'humidity': '13%', 'wind': {'speed': '6.17 m/s', 'degree': 263.001}}",True,78011,,,False,True,"{'localteam_formation': '4-2-3-1', 'visitorteam_formation': '3-4-2-1'}","{'localteam_score': 1, 'visitorteam_score': 1, 'localteam_pen_score': 3, 'visitorteam_pen_score': 4, 'ht_score': '1-1', 'ft_score': '1-1', 'et_score': '0-0', 'ps_score': '3-4'}","{'status': 'FT_PEN', 'starting_at': {'date_time': '2018-07-01 14:00:00', 'date': '2018-07-01', 'time': '14:00:00', 'timestamp': 1530453600, 'timezone': 'UTC'}, 'minute': 90, 'second': 0, 'added_time': 0, 'extra_minute': 30, 'injury_time': None}","{'localteam_coach_id': 523971, 'visitorteam_coach_id': 896300}","{'localteam_position': 1, 'visitorteam_position': 2}","{'first_assistant_id': 12732, 'second_assistant_id': 12734, 'fourth_official_id': 16685}",1/1,,False,False
10340557,732,892,1727,,,,8869,4947,18647,18644,18647,,True,42873,,,False,True,"{'localteam_formation': '4-2-3-1', 'visitorteam_formation': '4-3-3'}","{'localteam_score': 4, 'visitorteam_score': 3, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '1-1', 'ft_score': '4-3', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2018-06-30 14:00:00', 'date': '2018-06-30', 'time': '14:00:00', 'timestamp': 1530367200, 'timezone': 'UTC'}, 'minute': 90, 'second': 0, 'added_time': 0, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': 474616, 'visitorteam_coach_id': 456014}","{'localteam_position': 1, 'visitorteam_position': 2}","{'first_assistant_id': 23416, 'second_assistant_id': 23417, 'fourth_official_id': 11747}",1/1,,False,False
10340558,732,892,1727,,,,186516,267,18588,18583,18588,"{'code': 'clear', 'type': 'clear sky', 'icon': 'https://cdn.sportmonks.com/images/weather/01d.png', 'temperature': {'temp': 82.4, 'unit': 'fahrenheit'}, 'clouds': '0%', 'humidity': '48%', 'wind': {'speed': '8.95 m/s', 'degree': 120}}",True,40851,,,False,True,"{'localteam_formation': '4-1-4-1', 'visitorteam_formation': '4-4-1-1'}","{'localteam_score': 1, 'visitorteam_score': 1, 'localteam_pen_score': 3, 'visitorteam_pen_score': 2, 'ht_score': '1-1', 'ft_score': '1-1', 'et_score': '0-0', 'ps_score': '3-2'}","{'status': 'FT_PEN', 'starting_at': {'date_time': '2018-07-01 18:00:00', 'date': '2018-07-01', 'time': '18:00:00', 'timestamp': 1530468000, 'timezone': 'UTC'}, 'minute': 90, 'second': 0, 'added_time': 0, 'extra_minute': 30, 'injury_time': None}","{'localteam_coach_id': 896785, 'visitorteam_coach_id': 474444}","{'localteam_position': 1, 'visitorteam_position': 2}","{'first_assistant_id': 18423, 'second_assistant_id': 18342, 'fourth_official_id': 16046}",1/1,,False,False
10341126,732,892,1727,,,,219226,15289,18704,18576,18704,"{'code': 'clouds', 'type': 'few clouds', 'icon': 'https://cdn.sportmonks.com/images/weather/02d.png', 'temperature': {'temp': 93.2, 'unit': 'fahrenheit'}, 'clouds': '20%', 'humidity': '26%', 'wind': {'speed': '11.18 m/s', 'degree': 140}}",True,41790,,,False,True,"{'localteam_formation': '4-4-2', 'visitorteam_formation': '4-3-3'}","{'localteam_score': 2, 'visitorteam_score': 0, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '0-0', 'ft_score': '2-0', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2018-07-02 14:00:00', 'date': '2018-07-02', 'time': '14:00:00', 'timestamp': 1530540000, 'timezone': 'UTC'}, 'minute': 90, 'second': 6, 'added_time': 0, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': 474720, 'visitorteam_coach_id': 896292}","{'localteam_position': 1, 'visitorteam_position': 2}","{'first_assistant_id': 15290, 'second_assistant_id': 15291, 'fourth_official_id': 11710}",1/1,,False,False
10341127,732,892,1727,,,,187159,16679,18564,18708,18564,,True,64042,,,False,True,"{'localteam_formation': '4-4-2', 'visitorteam_formation': '4-2-3-1'}","{'localteam_score': 1, 'visitorteam_score': 0, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '0-0', 'ft_score': '1-0', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2018-07-03 14:00:00', 'date': '2018-07-03', 'time': '14:00:00', 'timestamp': 1530626400, 'timezone': 'UTC'}, 'minute': 90, 'second': 16, 'added_time': 0, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': 474427, 'visitorteam_coach_id': 474706}","{'localteam_position': 1, 'visitorteam_position': 2}","{'first_assistant_id': 16680, 'second_assistant_id': 16681, 'fourth_official_id': 31517}",1/1,,False,False
10341161,732,892,1727,,,,219227,14013,18743,18597,18743,"{'code': 'clouds', 'type': 'scattered clouds', 'icon': 'https://cdn.sportmonks.com/images/weather/03d.png', 'temperature': {'temp': 57.48, 'unit': 'fahrenheit'}, 'clouds': '48%', 'humidity': '70%', 'wind': {'speed': '13.33 m/s', 'degree': 213.002}}",True,41466,,,False,True,"{'localteam_formation': '3-4-2-1', 'visitorteam_formation': '4-2-3-1'}","{'localteam_score': 3, 'visitorteam_score': 2, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '0-0', 'ft_score': '3-2', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2018-07-02 18:00:00', 'date': '2018-07-02', 'time': '18:00:00', 'timestamp': 1530554400, 'timezone': 'UTC'}, 'minute': 90, 'second': 4, 'added_time': 0, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': 474796, 'visitorteam_coach_id': 17187245}","{'localteam_position': 1, 'visitorteam_position': 2}","{'first_assistant_id': 14014, 'second_assistant_id': 14015, 'fourth_official_id': 13616}",1/1,,False,False
10341162,732,892,1727,,,,1609,25228,18720,18645,18645,"{'code': 'clouds', 'type': 'scattered clouds', 'icon': 'https://cdn.sportmonks.com/images/weather/03n.png', 'temperature': {'temp': 72.27, 'unit': 'fahrenheit'}, 'clouds': '32%', 'humidity': '41%', 'wind': {'speed': '4.43 m/s', 'degree': 168.501}}",True,44190,,,False,True,"{'localteam_formation': '4-3-1-2', 'visitorteam_formation': '3-1-4-2'}","{'localteam_score': 1, 'visitorteam_score': 1, 'localteam_pen_score': 3, 'visitorteam_pen_score': 4, 'ht_score': '0-0', 'ft_score': '1-1', 'et_score': '0-0', 'ps_score': '3-4'}","{'status': 'FT_PEN', 'starting_at': {'date_time': '2018-07-03 18:00:00', 'date': '2018-07-03', 'time': '18:00:00', 'timestamp': 1530640800, 'timezone': 'UTC'}, 'minute': 90, 'second': 0, 'added_time': 0, 'extra_minute': 30, 'injury_time': None}","{'localteam_coach_id': 474731, 'visitorteam_coach_id': 474589}","{'localteam_position': 1, 'visitorteam_position': 2}","{'first_assistant_id': 26865, 'second_assistant_id': 25229, 'fourth_official_id': 14622}",1/1,,False,False
10342083,732,892,1728,,,,186516,18783,15251,18647,18647,"{'code': 'clouds', 'type': 'broken clouds', 'icon': 'https://cdn.sportmonks.com/images/weather/04d.png', 'temperature': {'temp': 69.8, 'unit': 'fahrenheit'}, 'clouds': '75%', 'humidity': '60%', 'wind': {'speed': '8.95 m/s', 'degree': 310}}",True,43319,,,False,True,"{'localteam_formation': '4-3-1-2', 'visitorteam_formation': '4-2-3-1'}","{'localteam_score': 0, 'visitorteam_score': 2, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '0-1', 'ft_score': '0-2', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2018-07-06 14:00:00', 'date': '2018-07-06', 'time': '14:00:00', 'timestamp': 1530885600, 'timezone': 'UTC'}, 'minute': 90, 'second': 49, 'added_time': 0, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': 472158, 'visitorteam_coach_id': 474616}","{'localteam_position': 1, 'visitorteam_position': 1}","{'first_assistant_id': 18423, 'second_assistant_id': 18342, 'fourth_official_id': 23415}",1/1,,False,False
10344295,732,892,1728,,,,20259,13477,18702,18588,18588,"{'code': 'clouds', 'type': 'few clouds', 'icon': 'https://cdn.sportmonks.com/images/weather/02d.png', 'temperature': {'temp': 77, 'unit': 'fahrenheit'}, 'clouds': '20%', 'humidity': '69%', 'wind': {'speed': '6.71 m/s', 'degree': 310}}",True,78011,,,False,True,"{'localteam_formation': '4-4-2', 'visitorteam_formation': '4-1-4-1'}","{'localteam_score': 2, 'visitorteam_score': 2, 'localteam_pen_score': 3, 'visitorteam_pen_score': 4, 'ht_score': '1-1', 'ft_score': '1-1', 'et_score': '1-1', 'ps_score': '3-4'}","{'status': 'FT_PEN', 'starting_at': {'date_time': '2018-07-07 18:00:00', 'date': '2018-07-07', 'time': '18:00:00', 'timestamp': 1530986400, 'timezone': 'UTC'}, 'minute': 90, 'second': 0, 'added_time': 0, 'extra_minute': 30, 'injury_time': None}","{'localteam_coach_id': 896300, 'visitorteam_coach_id': 896785}","{'localteam_position': 2, 'visitorteam_position': 1}","{'first_assistant_id': 13471, 'second_assistant_id': 12846, 'fourth_official_id': 24137}",1/1,,False,False
10344350,732,892,1728,,,,8869,16781,18704,18743,18743,,True,42873,,,False,True,"{'localteam_formation': '4-3-3', 'visitorteam_formation': '4-3-3'}","{'localteam_score': 1, 'visitorteam_score': 2, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '0-2', 'ft_score': '1-2', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2018-07-06 18:00:00', 'date': '2018-07-06', 'time': '18:00:00', 'timestamp': 1530900000, 'timezone': 'UTC'}, 'minute': 90, 'second': 6, 'added_time': 0, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': 474720, 'visitorteam_coach_id': 474796}","{'localteam_position': 1, 'visitorteam_position': 1}","{'first_assistant_id': 16782, 'second_assistant_id': 16783, 'fourth_official_id': 25224}",1/1,,False,False
10346329,732,892,1728,,,,219226,15767,18564,18645,18645,"{'code': 'clouds', 'type': 'few clouds', 'icon': 'https://cdn.sportmonks.com/images/weather/02d.png', 'temperature': {'temp': 80.6, 'unit': 'fahrenheit'}, 'clouds': '20%', 'humidity': '39%', 'wind': {'speed': '8.95 m/s', 'degree': 170}}",True,39991,,,False,True,"{'localteam_formation': '4-4-2', 'visitorteam_formation': '3-1-4-2'}","{'localteam_score': 0, 'visitorteam_score': 2, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '0-1', 'ft_score': '0-2', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2018-07-07 14:00:00', 'date': '2018-07-07', 'time': '14:00:00', 'timestamp': 1530972000, 'timezone': 'UTC'}, 'minute': 90, 'second': 1, 'added_time': 0, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': 474427, 'visitorteam_coach_id': 474589}","{'localteam_position': 1, 'visitorteam_position': 2}","{'first_assistant_id': 12732, 'second_assistant_id': 12734, 'fourth_official_id': 11710}",1/1,,False,False
10350230,732,892,1729,,,,187159,28655,18647,18743,18647,,True,64286,,,False,True,"{'localteam_formation': '4-2-3-1', 'visitorteam_formation': '4-2-3-1'}","{'localteam_score': 1, 'visitorteam_score': 0, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '0-0', 'ft_score': '1-0', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2018-07-10 18:00:00', 'date': '2018-07-10', 'time': '18:00:00', 'timestamp': 1531245600, 'timezone': 'UTC'}, 'minute': 90, 'second': 18, 'added_time': 0, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': 474616, 'visitorteam_coach_id': 474796}","{'localteam_position': 1, 'visitorteam_position': 1}","{'first_assistant_id': 22331, 'second_assistant_id': 22330, 'fourth_official_id': 15641}",1/1,,False,False
10351626,732,892,1729,,,,187154,14516,18588,18645,18588,"{'code': 'clouds', 'type': 'few clouds', 'icon': 'https://cdn.sportmonks.com/images/weather/02n.png', 'temperature': {'temp': 78.01, 'unit': 'fahrenheit'}, 'clouds': '20%', 'humidity': '42%', 'wind': {'speed': '3.94 m/s', 'degree': 146.5}}",True,78011,,,False,True,"{'localteam_formation': '4-1-4-1', 'visitorteam_formation': '3-1-4-2'}","{'localteam_score': 2, 'visitorteam_score': 1, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '0-1', 'ft_score': '1-1', 'et_score': '1-0', 'ps_score': None}","{'status': 'AET', 'starting_at': {'date_time': '2018-07-11 18:00:00', 'date': '2018-07-11', 'time': '18:00:00', 'timestamp': 1531332000, 'timezone': 'UTC'}, 'minute': 90, 'second': 24, 'added_time': 0, 'extra_minute': 30, 'injury_time': None}","{'localteam_coach_id': 896785, 'visitorteam_coach_id': 474589}","{'localteam_position': 1, 'visitorteam_position': 2}","{'first_assistant_id': 12806, 'second_assistant_id': 12882, 'fourth_official_id': 15767}",1/1,,False,False
10359019,732,892,1730,,,,187159,23415,18743,18645,18743,,True,64406,,,False,True,"{'localteam_formation': '3-4-2-1', 'visitorteam_formation': '3-1-4-2'}","{'localteam_score': 2, 'visitorteam_score': 0, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '1-0', 'ft_score': '2-0', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2018-07-14 14:00:00', 'date': '2018-07-14', 'time': '14:00:00', 'timestamp': 1531576800, 'timezone': 'UTC'}, 'minute': 90, 'second': 10, 'added_time': 0, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': 474796, 'visitorteam_coach_id': 474589}","{'localteam_position': 1, 'visitorteam_position': 2}","{'first_assistant_id': 23416, 'second_assistant_id': 23417, 'fourth_official_id': 14013}",1/1,,False,False
10359020,732,892,1731,,,,187154,18783,18647,18588,18647,"{'code': 'clear', 'type': 'clear sky', 'icon': 'https://cdn.sportmonks.com/images/weather/01d.png', 'temperature': {'temp': 90.07, 'unit': 'fahrenheit'}, 'clouds': '0%', 'humidity': '24%', 'wind': {'speed': '4.72 m/s', 'degree': 228.501}}",True,78011,,,False,True,"{'localteam_formation': '4-4-2', 'visitorteam_formation': '4-1-4-1'}","{'localteam_score': 4, 'visitorteam_score': 2, 'localteam_pen_score': None, 'visitorteam_pen_score': None, 'ht_score': '2-1', 'ft_score': '4-2', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2018-07-15 15:00:00', 'date': '2018-07-15', 'time': '15:00:00', 'timestamp': 1531666800, 'timezone': 'UTC'}, 'minute': 90, 'second': 5, 'added_time': 0, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': 474616, 'visitorteam_coach_id': 896785}","{'localteam_position': 1, 'visitorteam_position': 1}","{'first_assistant_id': 18423, 'second_assistant_id': 18342, 'fourth_official_id': 15767}",1/1,,False,False
